node_A,node_B
4821,5750
4821,8577
4822,5123
4822,6138
4822,8517
4822,8960
4822,9150
4823,5972
4824,5162
4824,6199
4824,6811
4824,9328
4825,5850
4825,6861
4826,6943
4826,7162
4827,8411
4828,6781
4829,6149
4829,6845
4829,8534
4829,8706
4832,8674
4832,9843
4832,9927
4833,6515
4833,8717
4833,9357
4834,5722
4834,9304
4836,7483
4836,8046
4836,8558
4837,5646
4837,6133
4837,6158
4837,6717
4837,6759
4837,8654
4838,7293
4838,8364
4838,9967
4839,6646
4839,7709
4840,6475
4840,8214
4841,5188
4841,9577
4843,7315
4844,5062
4844,7515
4846,5539
4846,8792
4846,9404
4847,5329
4847,9935
4849,5461
4849,6233
4849,7117
4850,8460
4850,8749
4851,7680
4853,6253
4853,6820
4853,8366
4853,8642
4855,6568
4855,9635
4856,6051
4856,7343
4856,8096
4857,6388
4857,8241
4858,5788
4858,8316
4859,5387
4859,7002
4861,5410
4861,6662
4861,8370
4861,8480
4862,5409
4862,6784
4862,7930
4863,9051
4863,9427
4864,6069
4864,7706
4864,7825
4864,8679
4865,7722
4865,8042
4866,5333
4866,5469
4866,8007
4866,9694
4868,5581
4868,8183
4869,5684
4869,7034
4869,9470
4871,5190
4872,8755
4872,9240
4873,5444
4873,6990
4873,9236
4874,5039
4874,6726
4875,5900
4876,6747
4876,7059
4876,8610
4877,5897
4877,6652
4877,6666
4877,8547
4878,6037
4878,6925
4878,7180
4879,9754
4880,6657
4880,8166
4881,5787
4881,8425
4881,8998
4882,5838
4882,8682
4882,9078
4882,9478
4883,6574
4883,7940
4883,8195
4883,8382
4884,9224
4885,5931
4886,6883
4886,7864
4886,8911
4887,6295
4887,6594
4887,7435
4887,7637
4887,8515
4888,5972
4889,5196
4889,6581
4889,6989
4889,8016
4889,8530
4891,7014
4891,9019
4891,9849
4892,7636
4892,9120
4892,9162
4893,6026
4894,9060
4894,9182
4895,5116
4895,5485
4896,7110
4896,8616
4896,8626
4896,9598
4896,9655
4897,9365
4898,6022
4898,9945
4900,6178
4900,6596
4900,8536
4900,8938
4900,9431
4901,5278
4901,9390
4902,9264
4903,6095
4903,7802
4904,7242
4904,9693
4905,8928
4905,9319
4905,9642
4906,8060
4906,8122
4906,8202
4906,9745
4908,6086
4909,6736
4910,5028
4910,5775
4910,6464
4910,7323
4910,7721
4910,9183
4911,8792
4912,5169
4912,7019
4914,8877
4915,8928
4916,9482
4917,9760
4918,6348
4918,7333
4918,8521
4918,8769
4919,5386
4919,6212
4919,7123
4919,7671
4920,6074
4920,6492
4920,7528
4920,8416
4921,8384
4922,8463
4923,6794
4924,6602
4924,9061
4925,7714
4925,7922
4925,9389
4926,6567
4926,7340
4926,8839
4927,5551
4927,7069
4927,8072
4927,9653
4928,5102
4928,5875
4928,7063
4928,7505
4929,8278
4929,9390
4930,5533
4930,5705
4930,5754
4930,5975
4930,7623
4930,9505
4931,5236
4932,9964
4933,7910
4934,5856
4934,8257
4934,9757
4934,9843
4936,5709
4936,6443
4936,8214
4937,7824
4937,9389
4938,6437
4938,9125
4939,5654
4939,5751
4939,6473
4939,6890
4940,8548
4940,8656
4941,7146
4942,6284
4942,8967
4943,5452
4943,5845
4943,6772
4943,9174
4944,9004
4944,9212
4946,5201
4946,9658
4947,7150
4947,7302
4947,7758
4947,8222
4948,5268
4948,5300
4949,5404
4949,5866
4949,8204
4950,8365
4950,8375
4950,8925
4951,7285
4952,5844
4953,9164
4955,7861
4956,6365
4956,7295
4957,5932
4957,6024
4957,6330
4957,6896
4957,9104
4958,8377
4958,9476
4959,6167
4960,5153
4960,7121
4960,7580
4961,6798
4961,9466
4962,5103
4962,7447
4962,8523
4962,9591
4963,5243
4963,9869
4964,8262
4964,9602
4965,6435
4965,8405
4965,9412
4966,6793
4966,7986
4967,5161
4967,5666
4967,7696
4967,7941
4968,7590
4968,8931
4968,9337
4969,5130
4970,5876
4970,6469
4970,8753
4971,9088
4972,5104
4972,6641
4972,7311
4972,9000
4972,9230
4972,9485
4973,7946
4974,7254
4975,8253
4975,9871
4976,6249
4976,6521
4978,7352
4978,8618
4978,8850
4978,9370
4979,7950
4979,8358
4980,6233
4980,9517
4981,5071
4981,6982
4981,8135
4981,8443
4982,5261
4982,5345
4983,5769
4983,8680
4983,9099
4983,9572
4984,5338
4984,7020
4985,7955
4985,8790
4986,9797
4987,9894
4988,5756
4988,6204
4988,8270
4988,9263
4988,9596
4989,5286
4989,5418
4989,5825
4989,6258
4989,8404
4989,9560
4990,8661
4990,8805
4990,9369
4991,5873
4991,7501
4991,7811
4992,9468
4992,9585
4993,6894
4993,7949
4993,9477
4994,6405
4994,6778
4995,7177
4995,8103
4995,8413
4995,8633
4995,9166
4996,5126
4996,6780
4997,5141
4997,8069
4997,8324
4997,8833
4998,5812
4998,7471
4998,7625
4998,9718
4999,9551
